 X, Y, result
 0.5356, 0.0248, 1
 0.3877, -0.2423, 1
 1.0126, 0.1243, 0
 0.8773, -0.6609, 0
 0.8845, 0.3701, 0
-0.2098, 0.4719, 1
 0.3776, -0.3293, 1
 0.6846, -0.7928, 0
 1.0017, -0.0823, 0
-0.2206, -1.0751, 0
-0.7296, 0.6201, 0
-0.3342, 0.4296, 1
-0.0749, -0.4452, 1
 0.1993, -0.4095, 1
-0.5231, -0.1919, 1
 0.9713, 0.1185, 0
-0.4439, -0.8450, 0
-0.4298, 0.0439, 1
 0.3738, -0.3027, 1
-0.3149, 0.2869, 1
-0.9580, -0.0836, 0
-0.1231, 0.4539, 1
-0.3790, -0.3584, 1
 0.7337, 0.5650, 0
 0.9581, 0.3862, 0
 1.0199, 0.2181, 0
 0.0600, -0.5325, 1
-0.0091, -0.9607, 0
-0.3071, -0.5022, 1
 0.9399, 0.1862, 0
 0.4636, -0.0131, 1
-0.0136, -0.5375, 1
 0.2544, -0.8625, 0
 0.6493, -0.8661, 0
-0.3056, 0.3305, 1
 0.1582, -0.4128, 1
 0.9119, 0.0886, 0
-0.6352, -0.1155, 1
 0.8304, -0.6284, 0
 0.5630, -0.0366, 1
 0.9033, -0.5581, 0
 0.0343, 1.0017, 0
-0.4210, 0.8302, 0
-0.1098, 0.5935, 1
 0.8562, -0.2769, 0
-0.4409, -0.9309, 0
-0.0339, 0.4378, 1
 0.4764, 0.1541, 1
-1.0514, -0.0353, 0
-0.5528, 0.8708, 0
-1.0365, -0.0096, 0
 0.5369, -0.2879, 1
-0.4718, 0.0873, 1
 0.3327, 0.4419, 1
 1.1071, 0.2047, 0
 0.1897, 0.4612, 1
-1.0201, 0.0192, 0
 0.1401, 0.5067, 1
-0.0568, -0.9734, 0
 0.3677, 0.9352, 0
-0.2705, -0.9719, 0
 0.4660, 0.0844, 1
 0.2252, -0.4546, 1
 0.3332, 0.9338, 0
-0.8242, 0.7005, 0
-0.4181, 0.1631, 1
-0.7670, -0.6361, 0
-0.4966, 0.1412, 1
 0.6107, -0.7822, 0
-0.4271, 0.3000, 1
-0.1349, -0.9442, 0
-0.3101, 0.5119, 1
-0.0560, 0.5613, 1
 0.0069, -0.4678, 1
-0.0495, 0.4620, 1
-0.3703, -0.3092, 1
-0.6752, -0.7084, 0
 0.4193, -0.1341, 1
 0.9620, -0.0756, 0
-0.3517, -0.3045, 1
-0.7847, 0.4981, 0
-0.2911, -0.9567, 0
-0.7499, 0.7265, 0
 0.6101, -0.8420, 0
 0.1400, 0.9805, 0
-0.4899, 0.0372, 1
-0.1669, 0.4861, 1
 0.4408, 0.1242, 1
-1.0256, -0.1635, 0
-0.1504, -0.9992, 0
 0.2753, 1.0068, 0
-0.6974, 0.7181, 0
 0.5710, 0.7237, 0
 0.2979, 0.4060, 1
-0.4716, 0.1653, 1
-0.9132, -0.4949, 0
 0.2753, 0.3406, 1
 0.3925, 0.3932, 1
-0.9139, -0.3871, 0
-0.9366, 0.4301, 0
-0.2887, 1.0051, 0
 0.8948, 0.3126, 0
-0.4029, -0.2223, 1
-0.5259, 0.1871, 1
-0.1737, 0.4741, 1
-0.4100, -0.1529, 1
-0.1372, -0.5429, 1
 0.2473, -0.4778, 1
-0.4458, 0.3986, 1
 0.0428, 0.4618, 1
-0.8627, -0.5060, 0
-0.8093, 0.5714, 0
-0.4949, -0.8662, 0
-0.9931, 0.5266, 0
 0.9760, -0.1366, 0
-0.7451, 0.5248, 0
 0.4399, 0.3335, 1
-0.3585, -0.2820, 1
-0.0599, 0.4814, 1
-0.3502, 0.4223, 1
-1.0016, 0.1967, 0
-0.9045, 0.4428, 0
-0.5561, 0.8095, 0
-0.4798, -0.1608, 1
 0.3093, -0.3926, 1
 0.6586, -0.7322, 0
-0.2672, 0.9160, 0
-0.0203, 1.0200, 0
-0.2461, 0.4583, 1
-0.9337, -0.4735, 0
-0.2223, 0.4817, 1
 0.6042, 0.7006, 0
 0.0937, 0.3849, 1
-0.0172, 0.4698, 1
 0.4823, 0.8223, 0
 0.6310, -0.6431, 0
 0.4929, 0.0255, 1
 0.5113, 0.2729, 1
 1.0234, 0.0017, 0
 0.2210, -1.0011, 0
 0.4197, -0.8635, 0
 0.2187, 0.3646, 1
 0.3866, 0.9094, 0
-1.0226, 0.1999, 0
 0.5501, -0.0765, 1
 0.4656, 0.8796, 0
-0.0162, -0.5178, 1
-0.3940, -0.3309, 1
 0.0439, -0.4923, 1
 0.9239, -0.2766, 0
-0.4701, -0.2497, 1
 0.4541, -0.2074, 1
-0.4016, -0.3476, 1
-0.8204, -0.4880, 0
-1.0309, -0.2865, 0
 0.3482, -0.8338, 0
-0.8409, 0.1896, 0
 0.1840, -0.4189, 1
-0.9396, 0.0271, 0
-0.3427, 0.3863, 1
-0.9568, -0.2006, 0
 0.7958, -0.5776, 0
 1.0022, -0.1975, 0
-0.7230, -0.6544, 0
 0.0511, 0.4883, 1
 0.1084, -0.4198, 1
-0.3738, 0.9228, 0
 0.3826, -0.4536, 1
 0.4680, 0.1485, 1
-0.9040, -0.4717, 0
 0.3234, -0.4411, 1
 0.1019, -0.9518, 0
-0.6209, -0.0738, 1
-0.9711, 0.4836, 0
-0.9695, 0.1830, 0
 0.0136, -0.5067, 1
 0.3820, 0.1045, 1
 0.1184, -0.5377, 1
-0.9637, -0.3316, 0
-0.6156, 0.6834, 0
-0.2647, -0.5182, 1
 0.5649, 0.7861, 0
-0.1093, 0.4787, 1
 0.1151, -0.9657, 0
-0.4274, 0.3818, 1
 0.7472, 0.7227, 0
 0.8669, -0.5071, 0
 0.5541, 0.8307, 0
 0.9365, -0.2996, 0
-0.2334, 1.0609, 0
 1.0695, -0.0029, 0
-0.5219, -0.9302, 0
 0.2271, 0.3807, 1
 0.2516, -0.9177, 0
-0.8845, 0.1578, 0
 0.8923, 0.6526, 0
 0.4935, -0.9152, 0
-0.0365, 0.9669, 0
-0.1800, -0.5103, 1
-0.4657, 0.1639, 1
-0.2388, -0.4159, 1
-0.4433, -0.3135, 1
 0.0392, 0.5134, 1
 0.3548, -0.3501, 1
-0.5957, 0.7866, 0
 0.2039, 0.4055, 1
 0.5046, -0.1195, 1
 0.3343, 0.3634, 1
-0.5128, -0.0953, 1
 0.3867, 0.3102, 1
 0.0525, -0.4424, 1
-0.7089, -0.8582, 0
 0.1372, 0.4855, 1
 0.8608, 0.5214, 0
-0.2138, -0.3885, 1
 0.3381, 0.9409, 0
 0.3285, -0.8831, 0
-0.2263, 0.4579, 1
-0.4638, -0.3175, 1
 0.3321, -0.4124, 1
 0.0768, -0.4230, 1
-0.4575, -0.1362, 1
-0.3227, 0.4239, 1
 0.4772, -0.8045, 0
-0.5186, 0.7617, 0
-0.8813, -0.2523, 0
-0.7030, 0.7422, 0
 0.5974, -0.2950, 1
 0.3278, -0.4663, 1
-0.4033, -0.2440, 1
-1.0077, 0.2869, 0
-0.6583, 0.7552, 0
 0.9470, -0.5783, 0
-0.4209, 0.3119, 1
 0.2667, 0.9652, 0
